"product_id","ceneo_id","category","available","brand","model","price_whr","ceneo_price","whr_discount","whr_discount_percent"
"856439296020","30548742","cooling","True","Whirlpool","ART 6612/A++","1189.15","1325.88","136.73","10.31"
"856439296040","31668516","cooling","True","Whirlpool","ART 6711/A++ SF","1507.91","1773.8","265.89","14.99"
"856443096030","31668627","cooling","True","Whirlpool","ART 6602/A+","1273.3","1599.0","325.7","20.37"
"856444496000","32536172","cooling","True","Whirlpool","ART 7811/A+","1480.71","1575.0","94.29","5.99"
"856444696010","43544435","cooling","True","Whirlpool","ART 9812/A+ SF","1943.97","2399.0","455.03","18.97"
"856444796000","30118382","cooling","True","Whirlpool","ART 9811/A++ SF","1894.64","2222.0","327.36","14.73"
"856445101110","37839947","cooling","True","Whirlpool","ART 895/A++/NF","2261.01","2384.0","122.99","5.16"
"856479196000","15712709","cooling","True","Whirlpool","ART 459/A+/NF/1","1504.66","1899.0","394.34","20.77"
"858600510300","62069257","cooling","True","Whirlpool","ARG 585/A+","844.91","998.0","153.09","15.34"
"853491310310","16427524","cooling","True","Whirlpool","ARG 590/A+","878.06","998.0","119.94","12.02"
"853921910020","37580916","cooling","True","Polar","POB 8001 OX","976.66","1299.0","322.34","24.81"
"856444896000","57084145","cooling","True","Whirlpool","ART 9610/A+","1869.16","2199.0","329.84","15.0"
"869990822400","54112834","cooling","True","Hotpoint","E4DG AAA X O3","2379.18","2799.0","419.82","15.0"
"859991540240","47985399","cooling","True","Indesit","LI80 FF1 K","1003.89","1499.0","495.11","33.03"
"859991540250","38029280","cooling","True","Indesit","LI8 N1 W","1231.65","1499.0","267.35","17.84"
"859991541710","70070129","cooling","True","Whirlpool","WQ9 E1L","3654.13","4198.99","544.86","12.98"
"859991571910","81099083","cooling","True","Whirlpool","W9 931D B H","2547.45","2699.99","152.54","5.65"
"859991566430","83748929","cooling","True","Whirlpool","WQ9 B2L","3824.14","5099.0","1274.86","25.0"
"859991573340","81431431","cooling","True","Whirlpool","W7 831A OX","1614.17","2099.0","484.83","23.1"
"859991573480","82302645","cooling","True","Whirlpool","W7 931T OX","2039.16","2065.0","25.84","1.25"
"859991573990","81099827","cooling","True","Whirlpool","W5 821E W","1110.95","1399.0","288.05","20.59"
"869991055430","56830433","cooling","True","Hotpoint","SXBHAE 925","2889.13","3399.0","509.87","15.0"
"851302696000","66905881","cooling","True","KitchenAid","KCFME 60150L","6791.52","7990.0","1198.48","15.0"
"851302996000","66905881","cooling","True","KitchenAid","KCFMA 60150L","6791.52","7990.0","1198.48","15.0"
"851302896000","66905881","cooling","True","KitchenAid","KCFMB 60150L","6791.52","7990.0","1198.48","15.0"
"851302796000","66905881","cooling","True","KitchenAid","KCFME 60150R","6791.52","7990.0","1198.48","15.0"
"851302596000","66905881","cooling","True","KitchenAid","KCFMB 60150R","6791.52","7990.0","1198.48","15.0"
"851302496000","66905881","cooling","True","KitchenAid","KCFMA 60150R","6791.52","7990.0","1198.48","15.0"
"850482896300","15712646","freezing","True","Whirlpool","AFB 828/A+","970.69","1179.0","208.31","17.67"
"869991043800","56039051","freezing","True","Whirlpool","UW8 F2C KSB","2549.16","2399.0","-150.16","-6.26"
"869990832550","28081676","dishwasher","True","Indesit","DIFP 28T9 A EU","1036.15","1447.0","410.85","28.39"
"869990844870","27263873","dishwasher","True","Indesit","DIFP 18B1 A EU","849.16","999.99","150.83","15.08"
"869991001790","45274285","dishwasher","True","Whirlpool","WFO 3T121 X","1274.14","1499.0","224.86","15.0"
"869991007900","45481832","dishwasher","True","Whirlpool","WEIC 3C26 F","1160.26","1582.0","421.74","26.66"
"869991009150","45846484","dishwasher","True","Whirlpool","WBC 3C26 PF X","1359.15","1699.0","339.85","20.0"
"869991009450","52209726","dishwasher","True","Whirlpool","WIC 3C26 P","1274.14","1399.0","124.86","8.92"
"869991016790","77419345","dishwasher","True","Whirlpool","WIO 3O33 DEL","2039.16","2299.0","259.84","11.3"
"869991056340","54842358","dishwasher","True","Hotpoint","HKIO 3C21 C W","1019.15","1399.0","379.85","27.15"
"869991532720","54842357","dishwasher","True","Hotpoint","HIO 3O32 W C","1359.15","1599.0","239.85","15.0"
"869991552550","71501728","dishwasher","True","Whirlpool","WSIO 3O34 PFE X","1104.15","1299.0","194.85","15.0"
"869991552610","73384341","dishwasher","True","Whirlpool","WSIP 4O23 PFE","1529.15","1599.0","69.85","4.37"
"869991553490","72473934","dishwasher","True","Hotpoint","HSFC 3T127 C","1104.15","1299.99","195.84","15.06"
"869991553550","72808957","dishwasher","True","Hotpoint","HSIC 3M19 C","976.66","1149.0","172.34","15.0"
"869991557960","73353332","dishwasher","True","Indesit","DSIE 2B10","809.2","999.01","189.81","19.0"
"869991554980","71270532","dishwasher","True","Hotpoint","HSIE 2B19","849.16","999.99","150.83","15.08"
"869991553570","72473934","dishwasher","True","Hotpoint","HSIC 3T127 C","1104.15","1299.99","195.84","15.06"
"869991552750","83452560","dishwasher","True","Indesit","DSIC 3M19","976.66","989.0","12.34","1.25"
"869991552760","83452559","dishwasher","True","Indesit","DSIC 3T117 C","1019.15","1049.0","29.85","2.85"
"869991052330","55699882","dishwasher","True","Indesit","DIFP 8T94 Z","1189.15","1598.0","408.85","25.59"
"869991553510","73353331","dishwasher","True","Hotpoint","HSFO 3T235 WC X","1274.14","1149.0","-125.14","-10.89"
"869991555020","91906215","dishwasher","True","Indesit","DSCFE 1B10 S RU","934.15","999.0","64.85","6.49"
"869991556460","72473937","dishwasher","True","Indesit","DSFE 1B10 S","934.15","1061.0","126.85","11.96"
"869991055270","71355475","dishwasher","True","Hotpoint","IHFC 3B+26 X","1189.15","1249.0","59.85","4.79"
"869991056450","54842356","dishwasher","True","Hotpoint","HFO 3T223 WGF X","1401.65","1499.0","97.35","6.49"
"869991004050","58895618","dishwasher","True","Whirlpool","WFE 2B19 X","1146.66","1339.0","192.34","14.36"
"869991531930","54984443","dishwasher","True","Indesit","DFP 58T94 Z NX","934.15","1299.0","364.85","28.09"
"859330549050","39826861","washing","True","Whirlpool","AWE 70120","806.66","1049.0","242.34","23.1"
"859333049050","43767346","washing","True","Whirlpool","TDLR 60220","1104.15","1639.0","534.85","32.63"
"859333949050","44124507","washing","True","Whirlpool","TDLR 60212","934.16","1298.0","363.84","28.03"
"859334449050","43767342","washing","True","Whirlpool","TDLR 60113","849.16","1061.0","211.84","19.97"
"869991563340","93004277","washing","True","Hotpoint","NLCD 846 WBD AD PL","1401.65","1549.99","148.34","9.57"
"859991576090","80868802","washing","True","Whirlpool","EFWG81283SBPL","1274.14","1399.0","124.86","8.92"
"859991026120","44655356","washing","True","Indesit","ITWD 61252 G (PL)","682.51","1099.0","416.49","37.9"
"859991532390","53088209","washing","True","Whirlpool","FWG71284W PL","1078.66","1330.0","251.34","18.9"
"859991532540","63703849","washing","True","Whirlpool","FWG71283W PL","1146.66","1012.0","-134.66","-13.31"
"859991538760","63703849","washing","True","Whirlpool","FWL61283W PL","934.16","1012.0","77.84","7.69"
"869990876810","36330060","washing","True","Indesit","IWSD 51252 C ECO PL","789.66","899.0","109.34","12.16"
"869991035060","91539633","washing","True","Indesit","BWSA 61053 W PL","832.16","949.0","116.84","12.31"
